Store_ID,Category_ID,Menu_Item_Id,Menu_Item_Count,Net_Sales,Date
2,1,101001,52,260,8/10/2019
3,1,101001,104,519.34,8/10/2019
6,1,101001,79,395,8/10/2019
10,1,101001,4,20.97,8/10/2019
11,1,101001,65,325,8/10/2019
12,1,101001,70,350,8/10/2019
19,1,101001,53,265,8/10/2019
20,1,101001,230,1150,8/10/2019
21,1,101001,74,370,8/10/2019
22,1,101001,60,300,8/10/2019
23,1,101001,58,290,8/10/2019
37,1,101001,40,200,8/10/2019
38,1,101001,48,240,8/10/2019
39,1,101001,13,65,8/10/2019
40,1,101001,65,325,8/10/2019
41,1,101001,64,320,8/10/2019
1,1,101002,72,431.28,8/10/2019
2,1,101002,49,245,8/10/2019
3,1,101002,92,460,8/10/2019
6,1,101002,79,395,8/10/2019
10,1,101002,53,317.47,8/10/2019
11,1,101002,101,505,8/10/2019
12,1,101002,65,325,8/10/2019
19,1,101002,53,265,8/10/2019
20,1,101002,118,590,8/10/2019
21,1,101002,50,250,8/10/2019
22,1,101002,59,295,8/10/2019
23,1,101002,43,215,8/10/2019
37,1,101002,29,145,8/10/2019
38,1,101002,48,240,8/10/2019
39,1,101002,13,65,8/10/2019
40,1,101002,77,385,8/10/2019
41,1,101002,55,275,8/10/2019
1,2,102000,16,103,8/10/2019
2,2,102000,10,60,8/10/2019
3,2,102000,29,177.5,8/10/2019
6,2,102000,13,83.25,8/10/2019
10,2,102000,10,63.5,8/10/2019
11,2,102000,19,119.25,8/10/2019
12,2,102000,25,171,8/10/2019
19,2,102000,4,29.58,8/10/2019
20,2,102000,24,161.37,8/10/2019
21,2,102000,13,100.61,8/10/2019
22,2,102000,17,115.87,8/10/2019
23,2,102000,15,106.45,8/10/2019
37,2,102000,4,28,8/10/2019
38,2,102000,3,24.5,8/10/2019
39,2,102000,2,12,8/10/2019
40,2,102000,10,70.5,8/10/2019
41,2,102000,17,114.25,8/10/2019
1,3,103001,8,29.38,8/10/2019
2,3,103001,1,4,8/10/2019
3,3,103001,20,72.44,8/10/2019
6,3,103001,26,93.92,8/10/2019
10,3,103001,11,41.38,8/10/2019
11,3,103001,9,34.74,8/10/2019
12,3,103001,14,48.44,8/10/2019
19,3,103001,18,70.93,8/10/2019
20,3,103001,24,96,8/10/2019
21,3,103001,14,54.93,8/10/2019
22,3,103001,12,43.72,8/10/2019
23,3,103001,5,20,8/10/2019
37,3,103001,10,33.52,8/10/2019
38,3,103001,12,45.84,8/10/2019
39,3,103001,1,4,8/10/2019
40,3,103001,24,87.68,8/10/2019
41,3,103001,11,42.96,8/10/2019
1,3,103002,4,2.5,8/10/2019
3,3,103002,9,5.31,8/10/2019
6,3,103002,11,6.33,8/10/2019
10,3,103002,3,1.75,8/10/2019
11,3,103002,7,5.01,8/10/2019
12,3,103002,6,3.06,8/10/2019
19,3,103002,7,5.05,8/10/2019
20,3,103002,4,3,8/10/2019
21,3,103002,9,6.55,8/10/2019
22,3,103002,17,11.95,8/10/2019
23,3,103002,1,0.75,8/10/2019
37,3,103002,8,4.74,8/10/2019
38,3,103002,16,11.58,8/10/2019
39,3,103002,1,0.75,8/10/2019
40,3,103002,15,9.65,8/10/2019
41,3,103002,4,2.8,8/10/2019
1,3,103003,31,132.53,8/10/2019
2,3,103003,14,66.5,8/10/2019
3,3,103003,40,186.34,8/10/2019
6,3,103003,16,72.95,8/10/2019
10,3,103003,17,78.75,8/10/2019
11,3,103003,25,116.31,8/10/2019
12,3,103003,24,112.78,8/10/2019
19,3,103003,9,45,8/10/2019
20,3,103003,21,105,8/10/2019
21,3,103003,15,75,8/10/2019
22,3,103003,17,82.6,8/10/2019
23,3,103003,24,120,8/10/2019
37,3,103003,14,66.16,8/10/2019
38,3,103003,18,84.48,8/10/2019
40,3,103003,9,42.75,8/10/2019
41,3,103003,12,56.72,8/10/2019
1,5,105001,21,134.05,8/10/2019
2,5,105001,17,110.5,8/10/2019
3,5,105001,46,295.56,8/10/2019
6,5,105001,20,127.42,8/10/2019
10,5,105001,25,162.5,8/10/2019
11,5,105001,26,169,8/10/2019
12,5,105001,18,117,8/10/2019
19,5,105001,2,13,8/10/2019
20,5,105001,28,181.47,8/10/2019
21,5,105001,11,71.5,8/10/2019
22,5,105001,8,52,8/10/2019
23,5,105001,12,78,8/10/2019
37,5,105001,6,39,8/10/2019
38,5,105001,5,32.5,8/10/2019
39,5,105001,2,13,8/10/2019
40,5,105001,8,52,8/10/2019
41,5,105001,6,39,8/10/2019
2,1,201004,1,8,8/10/2019
1,1,201042,5,40,8/10/2019
3,1,201042,3,24,8/10/2019
6,1,201042,5,40,8/10/2019
10,1,201042,3,24,8/10/2019
19,1,201042,6,48,8/10/2019
20,1,201042,5,40,8/10/2019
21,1,201042,8,64,8/10/2019
22,1,201042,3,24,8/10/2019
23,1,201042,5,40,8/10/2019
37,1,201042,1,8,8/10/2019
38,1,201042,4,32,8/10/2019
40,1,201042,4,32,8/10/2019
41,1,201042,4,32,8/10/2019
1,1,201043,1,8,8/10/2019
3,1,201043,1,8,8/10/2019
